5cb,1bb,5bd,5cd,3e8,3e8,3e8,3e8
53b,5c2,6fb,320,716,48d,55d,24b
544,5c4,6f0,30c,71a,481,54b,23f
550,5c5,6e5,2f9,71e,476,538,234
55d,5c4,6d9,2e8,723,46b,524,22b
56c,5c2,6ce,2da,729,45f,50f,224
57d,5bd,6c4,2cf,72f,453,4f9,21f
590,5b5,6ba,2c5,736,447,4e4,21c
5a4,5ab,6b2,2be,73d,43a,4ce,21c
5b8,59f,6a9,2b7,745,42c,4b8,21d
5cc,591,6a1,2b0,74c,41e,4a2,220
5e0,582,699,2a8,753,412,48d,224
5f2,572,691,2a0,75b,403,478,22a
603,562,687,295,761,3f4,465,230
614,552,67c,28a,766,3e4,455,236
623,543,670,27d,76a,3d2,446,23b
630,535,665,271,76c,3bf,439,23e
63d,528,659,265,76c,3aa,42c,23f
649,51a,64d,259,76b,397,421,23e
654,50c,641,24e,769,384,416,23b
65c,4ff,638,244,765,373,40c,237
664,4f4,62e,23b,760,364,403,230
66b,4eb,623,231,75b,358,3fb,22a
671,4e5,618,228,757,34e,3f3,224
676,4e1,60e,221,753,348,3ed,21f
67a,4dd,606,21c,74f,343,3ea,21a
67c,4d9,604,21a,74d,33e,3ea,217
67a,4d7,608,21b,74b,33a,3ed,216
675,4d7,610,21d,74b,33b,3f5,215
66e,4db,618,21f,74c,341,3fd,215
668,4e4,61b,21e,74e,349,407,216
661,4f0,61c,21c,74f,350,40f,216
659,4fb,61d,21a,74c,34e,410,213
653,504,61e,218,74b,35a,413,20c
64f,50b,61a,212,749,364,40c,206
64c,510,614,20b,748,375,40a,200
649,517,60d,203,746,387,40d,1f8
644,521,608,1ff,741,396,414,1ee
63f,52c,604,1fb,73b,3a1,41d,1e3
63a,535,602,1f7,73a,3b5,425,1e0
633,53e,602,1f6,73b,3c5,42f,1e1
62e,546,604,1f8,73b,3ca,43f,1e3
62a,545,60a,1f9,739,3cb,451,1e4
624,541,615,1fb,738,3d1,45d,1e5
61b,540,621,1ff,738,3d3,45f,1e5
613,544,629,201,738,3d8,461,1e5
60d,54b,62a,201,738,3dc,463,1e5
60a,551,626,1fe,738,3df,464,1e5
606,556,62a,201,737,3e2,466,1e5
603,557,630,206,737,3e4,467,1e5
601,556,636,20a,737,3e5,467,1e5
5ff,554,63b,20c,737,3e7,46a,1e4
5fa,555,640,20f,736,3e9,46d,1e4
5f5,559,644,210,735,3ea,46e,1e3
5f1,55c,645,210,735,3ea,46f,1e3
5ed,55e,646,20f,735,3ea,46f,1e2
5ea,560,647,20f,734,3ea,46f,1e2
5e8,561,649,210,734,3ea,470,1e1
5e7,560,64c,211,733,3ea,470,1e1
5e6,55f,64f,213,733,3ea,471,1e0
5e5,55e,653,216,733,3eb,472,1e0
5e3,55e,655,218,732,3ec,474,1df
5e1,560,658,21a,732,3ed,475,1df
5df,561,65a,21c,731,3ee,476,1df
5dd,563,65d,21f,731,3ef,477,1df
5dc,563,65f,221,731,3f1,478,1de
5db,564,662,224,730,3f2,479,1de
5d9,564,666,228,730,3f2,47a,1de
5d8,564,669,22b,730,3f3,47a,1de
5d6,564,66c,22e,72f,3f4,47b,1dd
5d4,565,66e,230,72f,3f4,47b,1dd
5d2,567,671,232,72f,3f5,47b,1dd
5d0,568,673,235,72f,3f6,47b,1dd
5cd,569,676,237,72f,3f6,47b,1dc
5cb,56b,678,239,72f,3f7,47b,1dc
5c8,56d,67a,23b,72e,3f7,47b,1dc
5c7,56e,67c,23d,72e,3f8,47b,1dc
5c5,56f,67e,23f,72e,3f8,47c,1dc
5c3,570,680,241,72e,3f9,47c,1db
5c1,571,681,242,72e,3f9,47c,1db
5bf,573,683,243,72e,3f9,47c,1db
5bd,574,684,244,72e,3fa,47c,1db
5bb,576,685,246,72d,3fa,47c,1db
5b9,577,687,247,72d,3fb,47c,1da
5b7,578,688,249,72d,3fb,47c,1da
5b5,579,68b,24b,72d,3fb,47d,1da
5b4,579,68d,24e,72d,3fb,47d,1da
5b2,57a,68f,250,72d,3fc,47e,1da
5b0,57b,691,252,72c,3fc,47e,1da
5ad,57c,694,255,72c,3fc,47e,1d9
5ab,57d,696,257,72c,3fd,47f,1d9
5a8,57f,698,25a,72c,3fd,480,1d9
5a5,580,69b,25c,72c,3fe,481,1d9
5a2,582,69d,25f,72b,3ff,481,1d9
59f,584,6a0,263,72b,401,482,1d9
59c,587,6a2,266,72b,402,483,1d9
598,58a,6a4,269,72b,404,484,1da
594,58e,6a6,26b,72b,406,485,1d9
590,591,6a8,26e,72a,407,486,1d9
58c,595,6a9,271,72a,409,487,1d9
587,599,6ac,275,72a,40b,489,1da
583,59d,6ae,279,72a,40c,48b,1da
57f,5a0,6b1,27e,729,40e,48f,1db
57c,5a3,6b4,283,729,410,492,1db
577,5a6,6b7,289,728,414,498,1db
573,5aa,6ba,28f,726,417,49e,1dc
56f,5ad,6bd,294,725,41b,4a5,1dd
569,5b2,6c0,29b,724,41f,4ac,1de
562,5b6,6c4,2a2,722,423,4b4,1df
55b,5ba,6c8,2a9,720,428,4bd,1e0
555,5be,6cb,2b0,71e,42c,4c7,1e1
550,5c2,6ce,2b6,71b,433,4d5,1e3
54b,5c6,6d1,2bc,717,43b,4e4,1e5
544,5cb,6d4,2c5,712,445,4f3,1e8
53d,5d0,6d7,2cd,70d,450,504,1ea
538,5d4,6da,2d5,708,45b,515,1ee
534,5d7,6dd,2de,701,465,527,1f1
52e,5da,6e1,2e8,6fa,471,53c,1f6
527,5db,6e6,2f2,6f1,47e,552,1fc
51f,5dd,6ec,2fc,6e9,48d,566,203
517,5df,6f1,306,6df,49a,581,20f
50f,5e0,6f6,311,6d5,4a5,59b,21a
509,5e0,6fb,31c,6ce,4b1,5ad,225
503,5e1,6ff,327,6c8,4bb,5bc,230
4fd,5e2,703,332,6c3,4c5,5ca,23c
4f9,5e3,707,33e,6bf,4ce,5d7,249
4f6,5e3,70a,349,6be,4d4,5e2,257
4f4,5e2,70d,354,6bf,4d8,5e7,263
4f5,5e0,710,35f,6c4,4da,5e7,26d
4f8,5dd,712,367,6cc,4dc,5e1,275
4fc,5db,713,36d,6d4,4de,5d7,27a
4ff,5d9,714,372,6db,4e1,5cd,27d
502,5d8,714,374,6e2,4e3,5c3,27f
506,5d8,713,374,6e8,4e2,5b9,27f
50b,5d8,710,370,6ee,4e0,5ad,27c
510,5d9,70d,36a,6f4,4dd,5a1,277
516,5da,708,361,6f8,4d9,594,26f
51c,5dc,703,357,6fd,4d5,586,265
523,5df,6fc,34a,700,4cf,578,25a
52a,5e2,6f4,33b,704,4c7,568,24d
531,5e6,6eb,32a,706,4be,558,23f
538,5ea,6e0,318,709,4b5,545,230
540,5ef,6d4,305,70c,4ab,531,221
548,5f3,6c7,2f2,70e,4a2,51d,213
552,5f7,6ba,2e0,710,498,509,207
560,5f8,6ac,2d2,712,48e,4f5,1fb
56f,5f6,6a0,2c5,715,484,4e0,1f2
580,5f2,694,2b9,718,47a,4cc,1ea
591,5ed,689,2af,71c,46e,4b8,1e4
5a2,5e5,67f,2a5,720,462,4a3,1e0
5b3,5dc,676,29b,724,455,48f,1dc
5c3,5d1,66d,292,729,448,47c,1dc
5d2,5c6,665,286,72d,43b,46d,1dd
5e1,5ba,65a,279,731,42c,460,1de
5ef,5ae,64f,26c,734,41c,455,1de
5f9,5a3,647,25f,736,40b,44b,1df
603,597,63f,253,737,3fc,444,1de
60e,588,638,247,737,3ed,43e,1dc
617,578,632,23d,736,3dd,43a,1d9
620,568,62e,234,734,3cc,438,1d6
628,557,62c,22d,732,3b9,437,1d4
630,546,62a,228,730,3a6,436,1d4
639,533,629,224,730,394,436,1d5
640,520,62a,220,730,385,436,1d8
645,511,62a,21d,730,377,436,1db
649,504,629,219,730,36a,434,1de
64b,4fc,625,212,730,361,431,1e0
64c,4f9,620,20b,730,35b,42d,1e1
64c,4fb,619,205,730,356,42a,1e1
64c,4ff,612,1fe,72e,355,429,1de
64a,503,60d,1f8,72b,355,429,1da
647,508,60b,1f5,728,357,42b,1d5
642,50d,60c,1f3,724,35b,42f,1cf
63c,513,60e,1f3,721,360,434,1c8
636,51a,611,1f3,71d,368,43a,1c2
62f,523,613,1f2,71a,370,440,1bd
628,52b,614,1f0,717,377,441,1b7
621,534,612,1ed,713,380,442,1af
61d,53c,60c,1e6,711,38d,442,1ab
61a,543,604,1df,710,3a0,43f,1a7
616,54b,5fd,1d8,70e,3ac,43c,1a1
611,554,5f7,1d4,709,3b6,43d,19a
60d,55c,5f3,1d1,703,3c1,442,192
608,561,5f2,1cf,6fe,3cf,445,18b
602,569,5f0,1cd,6fd,3e3,449,18a
5fd,572,5ef,1cd,6fe,3ef,44f,18b
5f9,579,5ee,1cd,6fe,3f5,459,18d
5f5,57c,5f0,1ce,6fc,3fa,465,18e
5ef,57d,5f7,1d0,6fc,400,46a,18e
5e8,580,5fe,1d2,6fb,402,46c,18e
5e2,586,602,1d4,6fb,406,46f,18e
5dd,58b,602,1d4,6fa,409,472,18e
5d8,591,603,1d5,6fa,40b,473,18e
5d5,595,606,1d8,6f9,40e,475,18e
5d2,597,60b,1dd,6f9,410,476,18e
5d1,597,60f,1e0,6f8,410,476,18e
5cf,597,614,1e4,6f8,411,477,18d
5cc,598,619,1e7,6f7,412,478,18d
5c8,59b,61c,1e9,6f6,413,479,18c
5c4,59d,61e,1e9,6f6,413,479,18b
5c0,5a0,61e,1e8,6f5,414,479,18a
5bc,5a4,61e,1e8,6f4,415,479,18a
5b9,5a6,61e,1e7,6f4,415,47a,189
5b7,5a7,61f,1e7,6f3,415,47a,188
5b5,5a7,621,1e7,6f3,416,47b,188
5b4,5a7,623,1e8,6f2,416,47c,187
5b2,5a6,626,1ea,6f1,416,47c,187
5b1,5a6,628,1eb,6f1,415,47c,186
5b0,5a6,62b,1ec,6f0,415,47c,185
5af,5a6,62d,1ee,6f0,415,47c,185
5ae,5a7,62f,1f0,6f0,416,47c,185
5ad,5a7,631,1f3,6ef,416,47c,184
5ac,5a8,634,1f6,6ef,417,47c,184
5ab,5a9,637,1f9,6ef,417,47b,183
5a9,5ab,639,1fc,6ef,418,47b,183
5a7,5ac,63b,1fe,6ee,419,47b,183
5a5,5af,63d,201,6ee,41b,47b,182
5a3,5b1,63f,204,6ee,41c,47a,182
5a1,5b3,641,206,6ee,41d,47a,182
59e,5b6,643,209,6ed,41e,47a,182
59c,5b9,644,20b,6ed,41f,479,181
59a,5bb,646,20d,6ed,420,479,181
597,5bd,647,20f,6ed,421,479,181
596,5bf,649,211,6ec,422,478,180
594,5c1,64a,212,6ec,422,478,180
592,5c3,64b,214,6ec,423,477,180
590,5c4,64b,215,6ec,423,477,17f
58e,5c6,64c,216,6ec,424,476,17f
58d,5c8,64d,217,6eb,424,476,17f
58b,5c9,64d,217,6eb,424,476,17f
58a,5ca,64e,218,6eb,425,476,17e
588,5cb,64f,219,6eb,425,476,17e
587,5cb,650,21a,6ea,425,476,17d
585,5cc,651,21b,6ea,425,476,17d
584,5cd,652,21c,6ea,426,476,17d
582,5ce,654,21d,6e9,426,476,17c
580,5cf,655,21f,6e9,426,476,17c
57f,5d1,656,221,6e9,427,477,17c
57d,5d2,658,223,6e8,427,477,17c
57b,5d4,65a,226,6e8,428,477,17b
578,5d6,65c,228,6e8,428,477,17b
576,5d7,65e,22b,6e8,429,477,17b
573,5da,661,22e,6e8,42a,477,17b
570,5dc,662,231,6e7,42b,477,17b
56d,5df,664,234,6e7,42c,477,17b
56a,5e2,665,237,6e7,42d,478,17b
566,5e5,667,23a,6e7,42f,478,17b
563,5e9,669,23e,6e7,430,478,17b
561,5eb,66b,242,6e7,431,479,17b
55f,5ee,66d,247,6e7,432,479,17b
55c,5f1,66f,24c,6e6,434,47a,17b
55a,5f4,672,252,6e6,435,47b,17c
558,5f7,674,257,6e6,437,47c,17c
556,5fa,676,25d,6e6,439,47e,17d
554,5fe,678,263,6e6,43b,480,17d
552,600,67a,269,6e6,43f,483,17e
550,603,67c,26e,6e5,442,487,17f
54d,607,67e,275,6e4,445,48c,180
549,60b,681,27c,6e3,449,491,181
544,60f,684,283,6e3,44d,495,182
53f,614,687,28b,6e2,452,49b,183
53b,618,68a,294,6e0,457,4a5,184
538,61b,68d,29b,6dd,45e,4b0,186
537,61d,68e,2a1,6da,468,4ba,188
534,621,691,2aa,6d7,473,4c6,18b
530,624,695,2b4,6d4,47f,4d3,18e
52d,628,698,2be,6d0,48c,4e1,192
52b,62a,69a,2c7,6cb,499,4f0,196
527,62d,69e,2d1,6c6,4a5,4ff,19b
521,631,6a1,2da,6c1,4b2,50c,1a0
51a,634,6a5,2e3,6bd,4c0,51a,1a7
514,638,6a7,2ec,6b9,4cd,528,1af
50e,63a,6ab,2f4,6b6,4d8,534,1b6
508,63d,6ae,2fe,6b4,4e4,53f,1bf
502,63f,6b2,308,6b2,4ef,548,1c7
4fd,640,6b6,311,6af,4f9,553,1d0
4f9,641,6ba,31b,6ae,503,55b,1d9
4f6,640,6be,325,6af,50b,560,1e4
4f6,63f,6c1,32d,6b5,511,560,1ee
4fa,63d,6c3,333,6bc,512,55d,1f6
500,639,6c6,33a,6c2,515,55a,1fe
503,636,6c9,342,6c8,516,556,205
506,632,6cc,34a,6ce,514,551,20a
50c,62e,6ce,34f,6d4,510,54b,20d
513,62a,6cf,350,6d9,50c,545,20d
519,627,6cf,34f,6dd,507,53d,20b
51d,625,6ce,34c,6e0,501,535,208
521,623,6cb,343,6e3,4fb,52e,203
526,623,6c7,336,6e6,4f1,525,1fc
52a,622,6c2,329,6e8,4e5,51c,1f3
52d,623,6bd,31a,6ea,4d9,512,1ea
532,623,6b6,30a,6eb,4cc,507,1e0
539,622,6ae,2fb,6ec,4bf,4fd,1d6
540,622,6a6,2ec,6ec,4b2,4f2,1cc
548,620,69e,2df,6ec,4a6,4e7,1c3
552,61d,697,2d3,6ec,499,4db,1b9
55d,618,690,2c8,6ed,48d,4ce,1b1
568,613,689,2bc,6ee,481,4c1,1a9
573,60e,682,2b0,6ef,474,4b5,1a3
57c,609,67a,2a3,6f1,467,4a7,19e
586,604,671,295,6f2,45b,49a,199
58f,600,666,286,6f2,44f,48e,193
598,5fc,65b,276,6f1,443,483,18d
59f,5f8,650,267,6ee,437,478,185
5a5,5f5,645,258,6e9,42c,46e,17b
5ab,5f2,638,249,6e3,421,464,171
5b0,5f0,62b,239,6dc,419,45b,165
5b5,5ee,61d,22b,6d3,415,455,15a
5b9,5ed,611,21d,6cb,416,451,150
5bd,5ea,605,210,6c3,417,44e,147
5c1,5e7,5f9,205,6bc,41a,44c,13f
5c5,5e4,5f0,1fa,6b6,41d,44d,139
5c8,5e1,5e7,1f1,6b0,41e,44f,133
5cb,5dd,5e1,1ea,6aa,41b,452,12e
5cd,5d8,5dd,1e4,6a5,415,455,129
5d0,5d4,5da,1df,6a1,40e,459,125
5d0,5d0,5d8,1db,69d,40a,45b,121
5d0,5ce,5d6,1d7,699,408,45c,11d
5cf,5ce,5d3,1d3,694,408,45b,119
5ce,5cf,5cf,1cf,690,40a,459,115
5cc,5d2,5ca,1cb,68c,40c,457,111
5ca,5d5,5c6,1c9,689,40e,455,10e
5c7,5d9,5c4,1c8,687,411,456,10b
5c5,5db,5c4,1c8,685,414,456,10a
5c3,5dd,5c4,1c8,683,418,457,109
5c2,5dd,5c6,1c9,682,420,459,108
5c2,5de,5c6,1ca,680,423,459,107
5c1,5de,5c6,1c9,67e,426,45a,106
5c1,5dd,5c4,1c7,67c,42a,45a,105
5c1,5de,5c1,1c4,67c,432,45a,105
5bf,5e0,5bf,1c2,67b,437,458,105
5be,5e2,5bc,1c1,67b,43e,459,106
5bd,5e3,5bb,1c1,67b,442,45c,106
5bd,5e4,5bc,1c2,67a,445,460,107
5bb,5e4,5be,1c3,67a,446,464,107
5b9,5e4,5c1,1c3,679,446,464,107
5b8,5e5,5c1,1c3,679,447,465,107
5b6,5e6,5c0,1c2,678,448,465,106
5b3,5e9,5bf,1c1,678,447,464,106
5b1,5eb,5bd,1c0,678,447,464,106
5b0,5ed,5bc,1c0,677,448,465,105
5b0,5ed,5bd,1c1,677,449,465,105
5b0,5ed,5be,1c2,677,449,465,105
5af,5ed,5c0,1c3,676,449,465,104
5ae,5ee,5c1,1c3,676,44a,465,104
5ad,5ee,5c1,1c3,675,44a,465,104
5ab,5ef,5c1,1c2,675,44a,465,104
5aa,5f0,5c1,1c2,675,449,465,103
5a8,5f1,5c1,1c2,674,449,465,103
5a7,5f2,5c1,1c1,674,449,465,102
5a6,5f2,5c1,1c1,673,449,466,102
5a5,5f2,5c2,1c1,673,449,466,102
5a5,5f2,5c3,1c1,672,449,466,101
5a4,5f2,5c4,1c1,672,449,466,101
5a3,5f2,5c4,1c1,671,449,466,100
5a2,5f3,5c5,1c2,671,449,467,100
5a1,5f3,5c5,1c2,670,449,467,100
5a1,5f4,5c5,1c2,670,449,467,ff 
5a0,5f4,5c6,1c2,670,449,467,ff 
5a0,5f4,5c6,1c2,66f,44a,467,ff 
59f,5f4,5c7,1c2,66f,44a,467,fe 
59e,5f4,5c7,1c2,66e,44a,467,fe 
59e,5f5,5c7,1c2,66e,449,467,fe 
59d,5f5,5c8,1c2,66e,449,467,fd 
59c,5f5,5c8,1c1,66d,449,467,fd 
59b,5f5,5c8,1c1,66d,449,467,fc 
59b,5f5,5c8,1c1,66c,449,467,fc 
59a,5f6,5c9,1c1,66c,449,467,fc 
59a,5f6,5c9,1c1,66b,449,467,fb 
599,5f6,5c9,1c1,66b,449,467,fb 
599,5f6,5ca,1c1,66a,449,467,fa 
598,5f6,5ca,1c1,66a,449,467,fa 
598,5f6,5ca,1c1,66a,449,467,fa 
597,5f6,5ca,1c1,669,449,467,f9 
597,5f7,5ca,1c1,669,449,467,f9 
596,5f7,5ca,1c0,668,449,467,f9 
596,5f7,5ca,1c0,668,449,467,f8 
596,5f7,5ca,1c0,667,449,467,f8 
596,5f6,5ca,1c0,667,449,467,f8 
596,5f6,5ca,1bf,666,449,467,f7 
596,5f6,5ca,1bf,666,449,467,f7 
596,5f5,5c9,1bf,666,449,467,f6 
597,5f5,5c9,1be,665,449,467,f6 
597,5f4,5c9,1be,665,449,467,f6 
598,5f4,5c9,1be,664,449,467,f5 
598,5f3,5c9,1be,664,449,467,f5 
599,5f2,5c9,1bd,663,449,467,f5 
59a,5f1,5c9,1bd,663,449,467,f4 
59a,5f0,5c9,1bc,662,449,467,f4 
59a,5f0,5c9,1bc,662,449,467,f3 
59b,5ef,5c9,1bc,661,449,467,f3 
59b,5ef,5c9,1bc,661,449,467,f2 
59b,5ef,5c9,1bc,660,449,467,f2 
59c,5ef,5c8,1bc,660,449,467,f2 
59c,5ee,5c8,1bb,65f,449,467,f1 
59c,5ee,5c8,1bb,65f,449,467,f1 
59c,5ee,5c8,1bb,65f,44a,467,f1 
59c,5ef,5c7,1bb,65e,44a,466,f0 
59c,5ee,5c7,1bb,65e,44a,466,f0 
59d,5ee,5c7,1bb,65d,44a,466,ef 
59d,5ee,5c7,1ba,65d,44a,466,ef 
59d,5ee,5c6,1ba,65c,44a,466,ef 
59d,5ee,5c6,1ba,65c,44a,466,ee 
59d,5ee,5c6,1ba,65b,44a,466,ee 
59d,5ee,5c5,1ba,65b,44a,466,ed 
59e,5ef,5c5,1ba,65a,44b,465,ed 
59e,5ee,5c5,1ba,65a,44b,465,ed 
59e,5ee,5c5,1ba,65a,44b,465,ec 
59f,5ee,5c4,1ba,659,44b,465,ec 
59f,5ee,5c4,1ba,659,44b,465,ec 
59f,5ee,5c4,1ba,658,44b,465,eb 
59f,5ee,5c3,1ba,658,44b,465,eb 
59f,5ee,5c3,1ba,657,44b,465,ea 
5a0,5ee,5c3,1ba,657,44b,465,ea 
5a0,5ee,5c3,1ba,656,44b,465,ea 
5a0,5ee,5c3,1ba,656,44b,465,e9 
5a1,5ee,5c3,1ba,655,44c,464,e9 
5a1,5ee,5c3,1ba,655,44c,464,e9 
5a2,5ee,5c3,1ba,655,44c,464,e8 
5a2,5ed,5c3,1bb,654,44c,464,e8 
5a2,5ed,5c3,1bb,654,44c,464,e7 
5a2,5ee,5c3,1bb,653,44c,464,e7 
5a3,5ee,5c3,1bb,653,44c,464,e7 
5a3,5ee,5c2,1bb,652,44c,464,e6 
5a3,5ee,5c2,1bb,652,44c,464,e6 
5a3,5ee,5c2,1bc,651,44c,464,e6 
5a3,5ee,5c2,1bc,651,44c,464,e5 
5a3,5ee,5c2,1bc,650,44d,464,e5 
5a4,5ee,5c2,1bc,650,44d,464,e4 
5a4,5ee,5c2,1bc,64f,44d,464,e4 
5a4,5ee,5c2,1bc,64f,44d,463,e4 
5a4,5ef,5c2,1bc,64e,44d,463,e3 
5a4,5ef,5c2,1bd,64e,44d,463,e3 
5a4,5ef,5c2,1bd,64d,44d,463,e3 
5a4,5ef,5c2,1bd,64d,44d,463,e2 
5a4,5ef,5c2,1bd,64d,44d,463,e2 
5a5,5ef,5c2,1be,64c,44e,463,e1 
5a5,5ef,5c2,1be,64c,44e,463,e1 
5a5,5f0,5c2,1be,64b,44e,463,e1 
5a5,5f0,5c2,1be,64b,44e,463,e0 
5a5,5f0,5c2,1be,64a,44e,463,e0 
5a5,5f0,5c2,1bf,64a,44e,463,e0 
5a5,5f0,5c2,1bf,649,44e,462,df 
5a5,5f1,5c2,1bf,649,44e,462,df 
5a5,5f1,5c2,1bf,648,44e,462,de 
5a5,5f1,5c2,1bf,648,44e,462,de 
5a5,5f1,5c2,1bf,647,44e,462,de 
5a5,5f1,5c2,1c0,647,44e,462,dd 
5a5,5f1,5c2,1c0,646,44e,462,dd 
5a5,5f1,5c2,1c0,646,44f,462,dd 
5a5,5f1,5c2,1c0,645,44f,462,dc 
5a5,5f1,5c2,1c0,645,44f,462,dc 
5a5,5f1,5c2,1c0,644,44f,462,db 
5a5,5f2,5c2,1c0,644,44f,462,db 
5a5,5f2,5c2,1c0,644,44f,461,db 
5a5,5f2,5c2,1c1,643,44f,461,da 
5a5,5f2,5c2,1c1,643,44f,461,da 
5a5,5f2,5c2,1c1,642,44f,461,da 
5a5,5f2,5c2,1c1,642,44f,461,d9 
5a5,5f2,5c1,1c1,641,44f,461,d9 
5a5,5f2,5c1,1c1,641,44f,461,d8 
5a5,5f2,5c2,1c1,640,44f,461,d8 
5a6,5f2,5c2,1c1,640,44f,461,d8 
5a6,5f2,5c1,1c1,63f,450,461,d7 
5a6,5f3,5c2,1c1,63f,450,461,d7 
5a5,5f3,5c1,1c1,63e,450,461,d7 
5a5,5f3,5c1,1c1,63e,450,461,d6 
5a5,5f3,5c1,1c1,63d,450,460,d6 
5a5,5f3,5c1,1c1,63d,450,460,d6 
5a5,5f3,5c1,1c1,63c,450,460,d5 
5a5,5f3,5c1,1c1,63c,450,460,d5 
5a5,5f3,5c1,1c1,63b,450,460,d4 
5a5,5f3,5c1,1c1,63b,450,460,d4 
5a5,5f3,5c2,1c2,63a,450,460,d4 
5a5,5f3,5c2,1c2,63a,450,460,d3 
5a5,5f3,5c1,1c2,639,450,460,d3 
5a5,5f3,5c1,1c2,639,450,460,d3 
5a5,5f3,5c1,1c2,638,450,460,d2 
5a5,5f4,5c1,1c2,638,451,460,d2 
5a5,5f4,5c2,1c2,637,451,45f,d1 
5a5,5f4,5c2,1c2,637,451,45f,d1 
5a4,5f4,5c2,1c2,637,451,45f,d1 
5a4,5f4,5c2,1c2,636,451,45f,d0 
5a4,5f4,5c2,1c2,636,451,45f,d0 
5a4,5f4,5c2,1c2,635,451,45f,d0 
5a4,5f4,5c2,1c2,635,451,45f,cf 
5a4,5f4,5c2,1c2,634,451,45f,cf 
5a3,5f4,5c2,1c2,634,451,45f,cf 
5a3,5f4,5c2,1c2,633,450,45f,ce 
5a3,5f4,5c3,1c2,633,450,45f,ce 
5a3,5f4,5c3,1c2,632,450,45f,cd 
5a3,5f4,5c3,1c2,632,450,45e,cd 
5a2,5f4,5c4,1c2,631,450,45e,cd 
5a2,5f5,5c4,1c2,631,450,45e,cc 
5a2,5f5,5c4,1c2,630,450,45e,cc 
5a1,5f5,5c4,1c2,630,450,45e,cb 
5a1,5f5,5c4,1c2,62f,450,45e,cb 
5a1,5f6,5c4,1c2,62f,450,45e,cb 
5a0,5f6,5c4,1c2,62e,450,45e,ca 
5a0,5f6,5c5,1c2,62e,450,45e,ca 
5a0,5f6,5c5,1c2,62d,450,45e,ca 
59f,5f6,5c5,1c2,62d,450,45e,c9 
59f,5f6,5c5,1c2,62c,450,45e,c9 
59f,5f6,5c5,1c2,62c,450,45e,c8 
59e,5f6,5c5,1c2,62b,44f,45e,c8 
59e,5f6,5c6,1c2,62b,44f,45e,c8 
59d,5f6,5c6,1c2,62a,44f,45e,c7 
59d,5f6,5c6,1c2,62a,44f,45e,c7 
59d,5f7,5c6,1c2,629,44f,45d,c6 
59c,5f7,5c6,1c2,629,44e,45d,c6 
59b,5f7,5c7,1c2,628,44e,45d,c6 
59b,5f7,5c7,1c2,628,44e,45d,c5 
59a,5f8,5c7,1c2,627,44e,45d,c5 
59a,5f8,5c7,1c2,626,44e,45d,c4 
599,5f8,5c7,1c2,626,44e,45d,c4 
599,5f9,5c7,1c2,625,44e,45d,c4 
598,5f9,5c7,1c1,625,44e,45d,c3 
598,5f9,5c7,1c1,624,44e,45d,c3 
598,5f9,5c7,1c1,624,44e,45d,c2 
597,5f9,5c7,1c1,624,44d,45d,c2 
597,5f9,5c7,1c1,623,44d,45d,c2 
597,5f9,5c7,1c1,622,44d,45c,c1 
596,5f9,5c7,1c1,622,44d,45c,c1 
596,5fa,5c7,1c1,621,44d,45c,c1 
596,5fa,5c7,1c0,621,44d,45c,c0 
595,5fa,5c7,1c0,621,44d,45c,c0 
595,5fa,5c7,1c0,620,44d,45c,bf 
594,5fb,5c7,1c0,61f,44c,45c,bf 
594,5fb,5c7,1c0,61f,44c,45c,bf 
594,5fb,5c7,1c0,61f,44c,45c,be 
593,5fb,5c7,1c0,61e,44c,45c,be 
593,5fb,5c7,1c0,61e,44c,45c,be 
593,5fc,5c7,1c0,61d,44c,45c,bd 
593,5fc,5c8,1c0,61d,44c,45c,bd 
593,5fc,5c8,1c0,61c,44c,45c,bd 
592,5fc,5c8,1c0,61b,44c,45c,bc 
592,5fc,5c8,1c1,61b,44c,45c,bc 
592,5fc,5c8,1c1,61a,44c,45b,bb 
592,5fc,5c8,1c1,61a,44c,45b,bb 
592,5fc,5c8,1c1,619,44c,45b,bb 
592,5fc,5c8,1c1,619,44c,45b,ba 
592,5fc,5c9,1c1,618,44c,45b,ba 
592,5fc,5c9,1c1,618,44c,45b,ba 
592,5fc,5c9,1c1,617,44c,45b,b9 
592,5fc,5c9,1c1,617,44c,45b,b9 
592,5fc,5c9,1c1,616,44c,45b,b9 
592,5fc,5c9,1c1,616,44c,45b,b8 
592,5fc,5c9,1c1,615,44c,45b,b8 
591,5fc,5c9,1c1,615,44c,45b,b7 
591,5fc,5ca,1c2,614,44c,45b,b7 
591,5fc,5ca,1c2,614,44c,45b,b7 
591,5fc,5ca,1c2,613,44c,45b,b6 
591,5fd,5ca,1c2,613,44c,45b,b6 
591,5fd,5ca,1c2,612,44c,45b,b6 
591,5fd,5ca,1c2,612,44b,45a,b5 
591,5fc,5ca,1c2,611,44b,45a,b5 
591,5fc,5ca,1c2,611,44b,45a,b5 
591,5fc,5cb,1c2,610,44b,45a,b4 
591,5fc,5cb,1c2,610,44b,45a,b4 
591,5fc,5cb,1c2,60f,44b,45a,b3 
591,5fc,5cb,1c2,60f,44b,45a,b3 
591,5fc,5cb,1c2,60e,44b,45a,b3 
592,5fc,5cb,1c2,60e,44b,45a,b2 
592,5fb,5cb,1c3,60d,44b,45a,b2 
592,5fb,5cc,1c3,60d,44b,45a,b2 
